superset/helm/superset/values.yaml:159:  #   AUTH_ROLE_ADMIN = 'Admin'
superset/helm/superset/values.yaml:164:  #   AUTH_USER_REGISTRATION_ROLE = "Admin"
superset/superset-frontend/src/features/rls/RowLevelSecurityModal.tsx:409:                  'For regular filters, these are the roles this filter will be applied to. For base filters, these are the roles that the filter DOES NOT apply to, e.g. Admin if admin should see all data.',
superset/superset-frontend/src/features/rls/RowLevelSecurityModal.test.tsx:61:        name: 'Admin',
superset/superset-frontend/src/features/rls/RowLevelSecurityModal.test.tsx:90:      text: 'Admin',
superset/superset-frontend/src/features/rls/RowLevelSecurityModal.test.tsx:198:    const roles = await screen.findByText('Admin');
superset/superset-frontend/src/features/home/RightMenu.test.tsx:172:    email: 'admin',
superset/superset-frontend/src/features/home/RightMenu.test.tsx:173:    firstName: 'admin',
superset/superset-frontend/src/features/home/RightMenu.test.tsx:175:    lastName: 'admin',
superset/superset-frontend/src/features/home/RightMenu.test.tsx:178:      Admin: [
superset/superset-frontend/src/features/home/RightMenu.test.tsx:186:    username: 'admin',
superset/superset-frontend/src/features/home/RightMenu.tsx:40:import { isUserAdmin } from 'src/dashboard/util/permissionUtils';
superset/superset-frontend/src/features/home/RightMenu.tsx:165:  const isAdmin = isUserAdmin(user);
superset/superset-frontend/src/features/home/RightMenu.tsx:166:  const showUploads = allowUploads || isAdmin;
superset/superset-frontend/src/features/home/RightMenu.tsx:193:          disable: isAdmin && !allowUploads,
superset/superset-frontend/src/features/home/RightMenu.tsx:200:          disable: isAdmin && !allowUploads,
superset/superset-frontend/src/features/home/RightMenu.tsx:207:          disable: isAdmin && !allowUploads,
superset/superset-frontend/src/features/home/Menu.test.tsx:88:  email: 'admin',
superset/superset-frontend/src/features/home/Menu.test.tsx:89:  firstName: 'admin',
superset/superset-frontend/src/features/home/Menu.test.tsx:91:  lastName: 'admin',
superset/superset-frontend/src/features/home/Menu.test.tsx:94:    Admin: [
superset/superset-frontend/src/features/home/Menu.test.tsx:101:  username: 'admin',
superset/superset-frontend/src/features/home/Menu.test.tsx:174:      path: '/superset/profile/admin/',
superset/superset-frontend/src/pages/DatasetList/index.tsx:62:import { isUserAdmin } from 'src/dashboard/util/permissionUtils';
superset/superset-frontend/src/pages/DatasetList/index.tsx:411:          // Verify owner or isAdmin
superset/superset-frontend/src/pages/DatasetList/index.tsx:414:            isUserAdmin(user);
superset/superset-frontend/src/pages/DatasetList/DatasetList.test.tsx:60:  owners: [{ username: 'admin', userId: 1 }],
superset/superset-frontend/src/pages/DatabaseList/DatabaseList.test.jsx:99:describe('Admin DatabaseList', () => {
superset/superset-frontend/src/pages/DatabaseList/DatabaseList.test.jsx:108:    email: 'admin',
superset/superset-frontend/src/pages/DatabaseList/DatabaseList.test.jsx:109:    firstName: 'admin',
superset/superset-frontend/src/pages/DatabaseList/DatabaseList.test.jsx:111:    lastName: 'admin',
superset/superset-frontend/src/pages/DatabaseList/DatabaseList.test.jsx:114:      Admin: [
superset/superset-frontend/src/pages/DatabaseList/DatabaseList.test.jsx:121:    username: 'admin',
superset/superset-frontend/src/pages/DatabaseList/DatabaseList.test.jsx:225:  test('should not render dropdown menu button if user is not admin', async () => {
superset/superset-frontend/src/pages/DatabaseList/index.tsx:43:import { isUserAdmin } from 'src/dashboard/util/permissionUtils';
superset/superset-frontend/src/pages/DatabaseList/index.tsx:126:  const isAdmin = isUserAdmin(user);
superset/superset-frontend/src/pages/DatabaseList/index.tsx:127:  const showUploads = allowUploads || isAdmin;
superset/superset-frontend/src/pages/DatabaseList/index.tsx:215:  const isDisabled = isAdmin && !allowUploads;
superset/superset-frontend/src/pages/ChartCreation/ChartCreation.test.tsx:40:  email: 'admin',
superset/superset-frontend/src/pages/ChartCreation/ChartCreation.test.tsx:41:  firstName: 'admin',
superset/superset-frontend/src/pages/ChartCreation/ChartCreation.test.tsx:43:  lastName: 'admin',
superset/superset-frontend/src/pages/ChartCreation/ChartCreation.test.tsx:45:  roles: { Admin: Array(173) },
superset/superset-frontend/src/pages/ChartCreation/ChartCreation.test.tsx:47:  username: 'admin',
superset/superset-frontend/src/pages/ChartCreation/ChartCreation.test.tsx:53:  email: 'admin',
superset/superset-frontend/src/pages/ChartCreation/ChartCreation.test.tsx:54:  firstName: 'admin',
superset/superset-frontend/src/pages/ChartCreation/ChartCreation.test.tsx:56:  lastName: 'admin',
superset/superset-frontend/src/pages/ChartCreation/ChartCreation.test.tsx:58:  roles: { Admin: [['can_write', 'Dataset']] },
superset/superset-frontend/src/pages/ChartCreation/ChartCreation.test.tsx:60:  username: 'admin',
superset/superset-frontend/src/pages/DashboardList/DashboardList.test.jsx:65:  owners: [{ id: 1, first_name: 'admin', last_name: 'admin_user' }],
superset/superset-frontend/src/pages/DashboardList/DashboardList.test.jsx:66:  roles: [{ id: 1, name: 'adminUser' }],
superset/superset-frontend/src/pages/AlertReportList/index.tsx:52:import { isUserAdmin } from 'src/dashboard/util/permissionUtils';
superset/superset-frontend/src/pages/AlertReportList/index.tsx:343:            isUserAdmin(user);
superset/superset-frontend/src/pages/AlertReportList/index.tsx:370:            isUserAdmin(user);
superset/superset-frontend/src/explore/components/PropertiesModal/PropertiesModal.test.tsx:75:          last_name: 'Admin',
superset/superset-frontend/src/explore/components/PropertiesModal/PropertiesModal.test.tsx:76:          username: 'admin',
superset/superset-frontend/src/explore/components/PropertiesModal/PropertiesModal.test.tsx:106:        text: 'Superset Admin',
superset/superset-frontend/src/explore/components/DatasourcePanel/DatasourcePanel.test.tsx:46:  email: 'admin',
superset/superset-frontend/src/explore/components/DatasourcePanel/DatasourcePanel.test.tsx:47:  firstName: 'admin',
superset/superset-frontend/src/explore/components/DatasourcePanel/DatasourcePanel.test.tsx:49:  lastName: 'admin',
superset/superset-frontend/src/explore/components/DatasourcePanel/DatasourcePanel.test.tsx:51:  roles: { Admin: Array(173) },
superset/superset-frontend/src/explore/components/DatasourcePanel/DatasourcePanel.test.tsx:53:  username: 'admin',
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.jsx:50:    owners: [{ username: 'admin', userId: 1 }],
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.jsx:63:    email: 'admin',
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.jsx:64:    firstName: 'admin',
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.jsx:66:    lastName: 'admin',
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.jsx:68:    roles: { Admin: Array(173) },
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.jsx:70:    username: 'admin',
superset/superset-frontend/src/explore/components/controls/DatasourceControl/index.jsx:47:  isUserAdmin,
superset/superset-frontend/src/explore/components/controls/DatasourceControl/index.jsx:284:      isUserAdmin(user);
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.tsx:57:    email: 'admin',
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.tsx:58:    firstName: 'admin',
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.tsx:60:    lastName: 'admin',
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.tsx:62:    roles: { Admin: Array(173) },
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.tsx:64:    username: 'admin',
superset/superset-frontend/src/explore/components/controls/DatasourceControl/DatasourceControl.test.tsx:215:test('Edit dataset should be disabled when user is not admin', async () => {
superset/superset-frontend/src/explore/components/ExploreChartHeader/ExploreChartHeader.test.tsx:91:        text: 'Superset Admin',
superset/superset-frontend/src/components/Chart/ChartContextMenu/useContextMenu.test.tsx:61:        roles: { Admin: [['can_explore', 'Superset']] },
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:37:    email: 'admin@test.com',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:38:    firstName: 'admin',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:40:    lastName: 'admin',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:43:    roles: { Admin: [['menu_access', 'Manage']] },
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:45:    username: 'admin',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:50:const stateWithNonAdminUser = {
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:52:    email: 'nonadmin@test.com',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:53:    firstName: 'nonadmin',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:55:    lastName: 'nonadmin',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:63:    username: 'nonadmin',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:85:    email: 'admin@test.com',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:86:    firstName: 'admin',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:88:    lastName: 'admin',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:91:    roles: { Admin: [['menu_access', 'Manage']] },
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:93:    username: 'admin',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:109:                target: 'admin@test.com',
superset/superset-frontend/src/components/ReportModal/HeaderReportDropdown/index.test.tsx:236:      setup(mockedProps, stateWithNonAdminUser);
superset/superset-frontend/src/SqlLab/components/ResultSet/index.tsx:297:    const isAdmin = !!user?.roles?.Admin;
superset/superset-frontend/src/SqlLab/components/ResultSet/index.tsx:301:      withAdmin: t(
superset/superset-frontend/src/SqlLab/components/ResultSet/index.tsx:307:      withoutAdmin: t(
superset/superset-frontend/src/SqlLab/components/ResultSet/index.tsx:309:          'Please add additional limits/filters, download to csv, or contact an admin ' +
superset/superset-frontend/src/SqlLab/components/ResultSet/index.tsx:372:                isAdmin
superset/superset-frontend/src/SqlLab/components/ResultSet/index.tsx:373:                  ? displayMaxRowsReachedMessage.withAdmin
superset/superset-frontend/src/SqlLab/components/ResultSet/index.tsx:374:                  : displayMaxRowsReachedMessage.withoutAdmin
superset/superset-frontend/src/SqlLab/fixtures.ts:236:    user: 'admin',
superset/superset-frontend/src/SqlLab/fixtures.ts:297:    user: 'admin',
superset/superset-frontend/src/SqlLab/fixtures.ts:326:  user: 'admin',
superset/superset-frontend/src/SqlLab/fixtures.ts:558:  user: { key: 'admin' },
superset/superset-frontend/src/SqlLab/fixtures.ts:641:  email: 'admin',
superset/superset-frontend/src/SqlLab/fixtures.ts:642:  firstName: 'admin',
superset/superset-frontend/src/SqlLab/fixtures.ts:644:  lastName: 'admin',
superset/superset-frontend/src/SqlLab/fixtures.ts:646:  roles: { Admin: Array(173) },
superset/superset-frontend/src/SqlLab/fixtures.ts:648:  username: 'admin',
superset/superset-frontend/src/SqlLab/fixtures.ts:722:  owners: [{ username: 'admin', userId: 1 }],
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:239:                'Please contact your administrator if this problem persists.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:285:                  'Please contact your administrator if this problem persists.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:462:              'later. Please contact your administrator if this problem persists.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:480:              'Please contact your administrator if this problem persists.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:526:                'later. Please contact your administrator if this problem persists.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:558:              'Unable to add a new tab to the backend. Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:647:                  'your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:771:              'An error occurred while hiding the left bar. Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:793:              'An error occurred while removing tab. Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:828:              'An error occurred while removing query. Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:851:              'An error occurred while setting the tab database ID. Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:882:              'An error occurred while setting the tab schema. Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:907:              'An error occurred while setting the tab autorun. Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:936:              'An error occurred while setting the tab name. Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:1060:              'An error occurred while setting the tab name. Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:1087:              'Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:1195:                'Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:1242:                'Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:1266:                'Please contact your administrator.',
superset/superset-frontend/src/SqlLab/actions/sqlLab.js:1294:                'Please contact your administrator.',
superset/superset-frontend/src/dashboard/components/Header/Header.test.tsx:50:    email: 'admin@test.com',
superset/superset-frontend/src/dashboard/components/Header/Header.test.tsx:51:    firstName: 'admin',
superset/superset-frontend/src/dashboard/components/Header/Header.test.tsx:53:    lastName: 'admin',
superset/superset-frontend/src/dashboard/components/Header/Header.test.tsx:55:    roles: { Admin: [['menu_access', 'Manage']] },
superset/superset-frontend/src/dashboard/components/Header/Header.test.tsx:57:    username: 'admin',
superset/superset-frontend/src/dashboard/components/PropertiesModal/PropertiesModal.test.tsx:47:          text: 'Admin',
superset/superset-frontend/src/dashboard/components/PropertiesModal/PropertiesModal.test.tsx:83:          text: 'Superset Admin',
superset/superset-frontend/src/dashboard/components/PropertiesModal/PropertiesModal.test.tsx:88:          text: 'Inactive Admin',
superset/superset-frontend/src/dashboard/components/PropertiesModal/PropertiesModal.test.tsx:391:  expect(options[0]).toHaveTextContent('Admin');
superset/superset-frontend/src/dashboard/components/PropertiesModal/PropertiesModal.test.tsx:424:  expect(options[0]).toHaveTextContent('Superset Admin');
superset/superset-frontend/src/dashboard/components/PropertiesModal/PropertiesModal.test.tsx:457:  expect(options[0]).toHaveTextContent('Superset Admin');
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:28:  isUserAdmin,
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:44:const adminUser: UserWithPermissionsAndRoles = {
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:48:    Admin: [['can_write', 'Dashboard']],
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:51:  username: 'admin',
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:95:  it('allows admin users to edit regardless of ownership', () => {
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:96:    expect(canUserEditDashboard(dashboard, adminUser)).toEqual(true);
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:109:  it('rejects "admins" if the admin role does not have edit rights for some reason', () => {
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:112:        ...adminUser,
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:113:        roles: { Admin: [] },
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:119:test('isUserAdmin returns true for admin user', () => {
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:120:  expect(isUserAdmin(adminUser)).toEqual(true);
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:123:test('isUserAdmin returns false for undefined', () => {
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:124:  expect(isUserAdmin(undefined)).toEqual(false);
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:127:test('isUserAdmin returns false for undefined user', () => {
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:128:  expect(isUserAdmin(undefinedUser)).toEqual(false);
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:131:test('isUserAdmin returns false for non-admin user', () => {
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:132:  expect(isUserAdmin(ownerUser)).toEqual(false);
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:135:test('canUserAccessSqlLab returns true for admin user', () => {
superset/superset-frontend/src/dashboard/util/permissionUtils.test.ts:136:  expect(canUserAccessSqlLab(adminUser)).toEqual(true);
superset/superset-frontend/src/dashboard/util/permissionUtils.ts:29:const ADMIN_ROLE_NAME = 'admin';
superset/superset-frontend/src/dashboard/util/permissionUtils.ts:32:export const isUserAdmin = (
superset/superset-frontend/src/dashboard/util/permissionUtils.ts:37:    role => role.toLowerCase() === ADMIN_ROLE_NAME,
superset/superset-frontend/src/dashboard/util/permissionUtils.ts:52:  (isUserAdmin(user) || isUserDashboardOwner(dashboard, user)) &&
superset/superset-frontend/src/dashboard/util/permissionUtils.ts:59:    isUserAdmin(user) ||
superset/superset-frontend/packages/superset-ui-chart-controls/src/fixtures.ts:142:      first_name: 'admin',
superset/superset-frontend/packages/superset-ui-chart-controls/src/fixtures.ts:145:      username: 'admin',
superset/superset-frontend/packages/superset-ui-demo/storybook/stories/plugins/plugin-chart-echarts/Radar/data.ts:23:    Administration: 3000,
superset/superset-frontend/packages/superset-ui-demo/storybook/stories/plugins/plugin-chart-echarts/Radar/data.ts:31:    Administration: 14000,
superset/superset-frontend/packages/superset-ui-demo/storybook/stories/plugins/plugin-chart-echarts/Radar/Stories.tsx:53:        'Administration',
superset/superset-frontend/packages/superset-ui-demo/storybook/stories/plugins/plugin-chart-echarts/Radar/Stories.tsx:61:        Administration: { radarMetricMaxValue: 16000 },
superset/superset-frontend/cypress-base/cypress/support/e2e.ts:137:    body: { username: 'admin', password: 'general' },
superset/superset-frontend/cypress-base/cypress/e2e/dashboard_list/filter.test.ts:35:    setFilter('Owner', 'admin user');
superset/superset-frontend/cypress-base/cypress/e2e/dashboard_list/filter.test.ts:40:    setFilter('Created by', 'admin user');
superset/superset-frontend/cypress-base/cypress/e2e/chart_list/filter.test.ts:35:    setFilter('Owner', 'admin user');
superset/superset-frontend/cypress-base/cypress/e2e/chart_list/filter.test.ts:40:    setFilter('Created by', 'admin user');
superset/superset-frontend/spec/fixtures/mockDashboardState.js:37:  updatedBy: 'Superset Admin',
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:32:    "Download datasets (_Admin 0 - Countries_ in [1:10](https://www.naturalearthdata.com/downloads/10m-cultural-vectors/), and _Admin 1 – States, Provinces_ in 1:10 and [1:50](https://www.naturalearthdata.com/downloads/50m-cultural-vectors/)) from Natural Earch Data:"
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:44:      "Skip ne_10m_admin_0_countries.zip because it already exists\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:45:      "Skip ne_10m_admin_1_states_provinces.zip because it already exists\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:46:      "Skip ne_50m_admin_1_states_provinces.zip because it already exists\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:61:    "        \"https://www.naturalearthdata.com/http//www.naturalearthdata.com/download/10m/cultural/ne_10m_admin_0_countries.zip\",\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:62:    "        \"https://www.naturalearthdata.com/http//www.naturalearthdata.com/download/10m/cultural/ne_10m_admin_1_states_provinces.zip\",\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:63:    "        \"https://www.naturalearthdata.com/http//www.naturalearthdata.com/download/50m/cultural/ne_50m_admin_1_states_provinces.zip\"\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:105:    "df_admin0_10m = gpd.read_file(f\"{data_dir}/ne_10m_admin_0_countries.zip\")\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:106:    "df_10m = gpd.read_file(f\"{data_dir}/ne_10m_admin_1_states_provinces.zip\")\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:107:    "df_50m = gpd.read_file(f\"{data_dir}/ne_50m_admin_1_states_provinces.zip\")"
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:144:       "       'adm0_dif', 'level', 'type', 'tlc', 'admin',\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:157:    "df_admin0_10m.columns = df_admin0_10m.columns.str.lower()\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:158:    "df_admin0_10m.columns"
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:210:       "      <th>admin</th>\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:458:       "admin                                                                 \n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:470:       "admin                                                                    \n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:482:       "admin                               ...                                    \n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:494:       "admin                                                                  \n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:506:       "admin                                                      \n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:526:    "df_50m.groupby('admin').count()"
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:585:    "df_50m['admin'].unique()"
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:596:    "df = pd.concat([df_10m[~df_10m['admin'].isin(df_50m['admin'].unique())], df_50m])"
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:698:    "invalid_countries = [x for x in countries if country_name_aliases.get(x, x) not in df[\"admin\"].str.lower().unique()]\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:736:    "        gdf = df[df[\"admin\"].str.lower() == country_alias]\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:892:       "      <th>admin</th>\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:913:       "      <td>Admin-0 country</td>\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:937:       "      <td>Admin-0 country</td>\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:961:       "      <td>Admin-0 country</td>\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:990:       "0  Admin-0 country          0          4    CH1            Country   \n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:991:       "1  Admin-0 country          0          3    TWN  Sovereign country   \n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:992:       "2  Admin-0 country          0          4    CH1            Country   \n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:994:       "              admin adm0_a3 gu_a3       name  abbrev  ...   name_sv  \\\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:1023:    "# Chinese Special Administrative Regions\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:1024:    "china_sars = df_admin0_10m.loc[\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:1025:    "    df_admin0_10m.name_en.isin(['Taiwan', 'Hong Kong', 'Macau']),\n",
superset/superset-frontend/plugins/legacy-plugin-chart-country-map/scripts/Country Map GeoJSON Generator.ipynb:1026:    "    [x for x in df_admin0_10m.columns if x in df.columns]\n",
